Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CLOSED_COMMENT
    COMMENT
    DOUBLE_QUOTE
    IN
    NOT
    OPEN_COMMENT
    OR
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
    (8) statement -> . array_index_access
    (9) statement -> . while_statement
    (10) statement -> . do_while_statement
    (11) statement -> . for_statement
    (12) statement -> . if_statement
    (13) statement -> . print_statement
    (14) statement -> . empty
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (23) variable_declaration -> . datatype variable_assignment
    (24) variable_assignment -> . identifier SEMICOLON
    (25) variable_assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (26) array_declaration -> . datatype identifier LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (27) array_declaration -> . datatype identifier LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (22) while_statement -> . WHILE LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_WHILE
    (21) do_while_statement -> . EXECUTE COLON LBRACE statement_list RBRACE WHILE LPAREN condition_expression RPAREN
    (17) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (18) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (15) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (16) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (19) print_statement -> . PRINT LPAREN STRING_VALUE RPAREN SEMICOLON
    (20) print_statement -> . PRINT LPAREN STRING_VALUE ADDITION expression RPAREN SEMICOLON
    (61) empty -> .
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (48) datatype -> . FLOAT
    (49) datatype -> . INTEGER
    (50) datatype -> . STRING
    (51) datatype -> . NULL
    (52) datatype -> . boolean
    (60) identifier -> . IDENTIFIER
    (53) boolean -> . TRUE
    (54) boolean -> . FALSE

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for EXECUTE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for INTEGER_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for NULL_VALUE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    WHILE           shift and go to state 25
    EXECUTE         shift and go to state 6
    FOR             shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    RBRACE          reduce using rule 61 (empty -> .)
    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! WHILE           [ reduce using rule 61 (empty -> .) ]
  ! EXECUTE         [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! PRINT           [ reduce using rule 61 (empty -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 61 (empty -> .) ]
  ! INTEGER_VALUE   [ reduce using rule 61 (empty -> .) ]
  ! STRING_VALUE    [ reduce using rule 61 (empty -> .) ]
  ! NULL_VALUE      [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! INTEGER         [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! NULL            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! TRUE            [ reduce using rule 61 (empty -> .) ]
  ! FALSE           [ reduce using rule 61 (empty -> .) ]

    variable_declaration           shift and go to state 10
    statement_list                 shift and go to state 146
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    variable_assignment            shift and go to state 11
    array_declaration              shift and go to state 12
    array_index_access             shift and go to state 13
    while_statement                shift and go to state 14
    do_while_statement             shift and go to state 15
    for_statement                  shift and go to state 16
    if_statement                   shift and go to state 17
    print_statement                shift and go to state 18
    empty                          shift and go to state 19
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    datatype                       shift and go to state 22
    identifier                     shift and go to state 23
    boolean                        shift and go to state 36

state 143

    (15) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .

    WHILE           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    EXECUTE         reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    FOR             reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    IF              reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    PRINT           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    FLOAT_VALUE     reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    INTEGER_VALUE   reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    STRING_VALUE    reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    NULL_VALUE      reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    FLOAT           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    INTEGER         reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    STRING          reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    NULL            reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    IDENTIFIER      reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    TRUE            reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    FALSE           reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    RBRACE          reduce using rule 15 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)


state 144

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF

    IF              shift and go to state 147


state 145

    (17) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list . RBRACE END_FOR

    RBRACE          shift and go to state 148


state 146

    (18) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list . RBRACE END_FOR

    RBRACE          shift and go to state 149


state 147

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF . LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF

    LPAREN          shift and go to state 150


state 148

    (17) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE . END_FOR

    END_FOR         shift and go to state 151


state 149

    (18) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE . END_FOR

    END_FOR         shift and go to state 152


state 150

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN . condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    condition_expression           shift and go to state 153
    expression                     shift and go to state 87
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 151

    (17) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .

    WHILE           reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    EXECUTE         reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FOR             reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    IF              reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    PRINT           reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FLOAT_VALUE     reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    INTEGER_VALUE   reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    STRING_VALUE    reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    NULL_VALUE      reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FLOAT           reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    INTEGER         reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    STRING          reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    NULL            reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    IDENTIFIER      reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    TRUE            reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FALSE           reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    RBRACE          reduce using rule 17 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)


state 152

    (18) for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .

    WHILE           reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    EXECUTE         reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FOR             reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    IF              reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    PRINT           reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FLOAT_VALUE     reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    INTEGER_VALUE   reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    STRING_VALUE    reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    NULL_VALUE      reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FLOAT           reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    INTEGER         reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    STRING          reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    NULL            reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    IDENTIFIER      reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    TRUE            reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    FALSE           reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)
    RBRACE          reduce using rule 18 (for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR .)


state 153

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression . RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (31) expression -> condition_expression .

    RPAREN          shift and go to state 154
    EQUAL_TO        reduce using rule 31 (expression -> condition_expression .)
    LESS_THAN       reduce using rule 31 (expression -> condition_expression .)
    GREATER_THAN    reduce using rule 31 (expression -> condition_expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> condition_expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> condition_expression .)
    NOT_EQUAL_TO    reduce using rule 31 (expression -> condition_expression .)
    ADDITION        reduce using rule 31 (expression -> condition_expression .)
    SUBTRACTION     reduce using rule 31 (expression -> condition_expression .)
    MULTIPLICATION  reduce using rule 31 (expression -> condition_expression .)
    DIVISION        reduce using rule 31 (expression -> condition_expression .)
    EXPONENTIAL     reduce using rule 31 (expression -> condition_expression .)
    MODULUS         reduce using rule 31 (expression -> condition_expression .)


state 154

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN . EXECUTE COLON LBRACE statement_list RBRACE END_IF

    EXECUTE         shift and go to state 155


state 155

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE . COLON LBRACE statement_list RBRACE END_IF

    COLON           shift and go to state 156


state 156

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON . LBRACE statement_list RBRACE END_IF

    LBRACE          shift and go to state 157


state 157

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE . statement_list RBRACE END_IF
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . expression
    (5) statement -> . variable_declaration
    (6) statement -> . variable_assignment
    (7) statement -> . array_declaration
    (8) statement -> . array_index_access
    (9) statement -> . while_statement
    (10) statement -> . do_while_statement
    (11) statement -> . for_statement
    (12) statement -> . if_statement
    (13) statement -> . print_statement
    (14) statement -> . empty
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (23) variable_declaration -> . datatype variable_assignment
    (24) variable_assignment -> . identifier SEMICOLON
    (25) variable_assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (26) array_declaration -> . datatype identifier LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (27) array_declaration -> . datatype identifier LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (22) while_statement -> . WHILE LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_WHILE
    (21) do_while_statement -> . EXECUTE COLON LBRACE statement_list RBRACE WHILE LPAREN condition_expression RPAREN
    (17) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (18) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (15) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (16) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (19) print_statement -> . PRINT LPAREN STRING_VALUE RPAREN SEMICOLON
    (20) print_statement -> . PRINT LPAREN STRING_VALUE ADDITION expression RPAREN SEMICOLON
    (61) empty -> .
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (48) datatype -> . FLOAT
    (49) datatype -> . INTEGER
    (50) datatype -> . STRING
    (51) datatype -> . NULL
    (52) datatype -> . boolean
    (60) identifier -> . IDENTIFIER
    (53) boolean -> . TRUE
    (54) boolean -> . FALSE

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for EXECUTE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for INTEGER_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for NULL_VALUE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    WHILE           shift and go to state 25
    EXECUTE         shift and go to state 6
    FOR             shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    RBRACE          reduce using rule 61 (empty -> .)
    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! WHILE           [ reduce using rule 61 (empty -> .) ]
  ! EXECUTE         [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! PRINT           [ reduce using rule 61 (empty -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 61 (empty -> .) ]
  ! INTEGER_VALUE   [ reduce using rule 61 (empty -> .) ]
  ! STRING_VALUE    [ reduce using rule 61 (empty -> .) ]
  ! NULL_VALUE      [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! INTEGER         [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! NULL            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]
  ! TRUE            [ reduce using rule 61 (empty -> .) ]
  ! FALSE           [ reduce using rule 61 (empty -> .) ]

    condition_expression           shift and go to state 20
    statement_list                 shift and go to state 158
    statement                      shift and go to state 8
    expression                     shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_assignment            shift and go to state 11
    array_declaration              shift and go to state 12
    array_index_access             shift and go to state 13
    while_statement                shift and go to state 14
    do_while_statement             shift and go to state 15
    for_statement                  shift and go to state 16
    if_statement                   shift and go to state 17
    print_statement                shift and go to state 18
    empty                          shift and go to state 19
    datavalue                      shift and go to state 21
    datatype                       shift and go to state 22
    identifier                     shift and go to state 23
    boolean                        shift and go to state 36

state 158

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list . RBRACE END_IF

    RBRACE          shift and go to state 159


state 159

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE . END_IF

    END_IF          shift and go to state 160


state 160

    (16) if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .

    WHILE           reduce using rule 16 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
    EXECUTE         reduce using rule 16 (if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF .)
